_id,step,type,amount,nameOrig,newbalanceOrig,nameDest,newbalanceDest,oldbalanceOrg,oldbalanceDest,predict
66ec106e76849eb4541a6566,1,CASH_IN,105647.45,C1826747905,7848187.42,C1068824137,265092.36,7742539.96,126541.52,White List
66ec106f76849eb4541a6567,1,CASH_IN,61858.19,C948395645,7910045.61,C985934102,971418.91,7848187.42,1720857.81,White List
66ec107076849eb4541a6568,1,CASH_IN,245041.35,C512256603,8155086.95,C985934102,971418.91,7910045.61,1658999.62,White List
66ec107176849eb4541a6569,1,CASH_IN,42922.81,C226586078,8198009.76,C1182461167,23508.22,8155086.95,87054.17,White List
66ec107276849eb4541a656a,1,CASH_IN,137465.55,C1848886161,8335475.31,C1318822808,500631.71,8198009.76,1066345.61,White List
66ec107376849eb4541a656b,1,CASH_IN,170207.14,C1816468636,8505682.45,C2050019814,0,8335475.31,259513.13,White List
66ec107476849eb4541a656c,1,CASH_IN,18513.77,C834824701,8524196.22,C306206744,3554299.27,8505682.45,2858335.38,White List
66ec107576849eb4541a656d,1,CASH_IN,199318.34,C925568390,8723514.56,C1096283470,0,8524196.22,260611.78,White List
66ec107676849eb4541a656e,1,CASH_IN,26295.3,C1198817209,8749809.86,C1883840933,16874643.09,8723514.56,13915059.95,White List
66ec107776849eb4541a656f,1,CASH_IN,111549.83,C51460663,8861359.69,C1749186397,277515.05,8749809.86,208152.76,White List
66ec107876849eb4541a6570,1,CASH_IN,56912.01,C557725225,8918271.71,C614685048,0,8861359.69,108462.08,White List
66ec107976849eb4541a6571,1,CASH_IN,414285.51,C1318475957,9332557.22,C1049817027,60738.03,8918271.71,614630.33,White List
66ec107a76849eb4541a6572,1,CASH_IN,298109.36,C712732521,9630666.58,C667346055,9291619.62,9332557.22,493746.17,White List
66ec107b76849eb4541a6573,1,CASH_IN,269736.99,C540092563,9900403.57,C1526298704,32092.07,9630666.58,473512.63,White List
66ec107c76849eb4541a6574,1,CASH_IN,18622.16,C1894698434,9919025.73,C1825027294,36757.68,9900403.57,55379.84,White List
66ec107d76849eb4541a6575,1,CASH_IN,183816.31,C205615258,10102842.03,C1023714065,1412484.09,9919025.73,2391652.26,White List
66ec107e76849eb4541a6576,1,CASH_IN,143405.8,C2108708444,10246247.83,C667346055,9291619.62,10102842.03,195636.81,White List
66ec107f76849eb4541a6577,1,PAYMENT,449.97,C1424788681,12580.6,M1391119179,0,13030.57,0,White List
66ec108076849eb4541a6578,1,PAYMENT,2743.55,C1428726828,9837.06,M710220387,0,12580.6,0,White List
66ec108176849eb4541a6579,1,PAYMENT,1548.73,C443502884,36736.58,M517693873,0,38285.31,0,White List
66ec108276849eb4541a657a,1,PAYMENT,4828.43,C247644034,31908.14,M214313531,0,36736.58,0,White List
66ec108376849eb4541a657b,1,PAYMENT,1737.12,C1824570614,30171.02,M693345846,0,31908.14,0,White List
66ec108476849eb4541a657c,1,PAYMENT,1089.31,C854989361,29081.71,M257718694,0,30171.02,0,White List
66ec108576849eb4541a657d,1,PAYMENT,5237.7,C1720865719,23844.01,M1392886653,0,29081.71,0,White List
66ec108676849eb4541a657e,1,PAYMENT,3364.48,C1369468094,20479.53,M1037942373,0,23844.01,0,White List
66ec108776849eb4541a657f,1,PAYMENT,1889.41,C1235635586,18590.13,M876962272,0,20479.53,0,White List
66ec108876849eb4541a6580,1,PAYMENT,2685.44,C1725054538,8616.56,M917277283,0,11302,0,White List
66ec108976849eb4541a6581,1,PAYMENT,1238.08,C1302141801,7378.48,M1388849499,0,8616.56,0,White List
66ec108a76849eb4541a6582,1,PAYMENT,17994.24,C622820646,0,M2008159348,0,7378.48,0,White List
66ec108b76849eb4541a6583,1,PAYMENT,6396.49,C1389432760,0,M1103132232,0,458,0,White List
66ec108c76849eb4541a6584,1,PAYMENT,2380.21,C535352603,6000879.7,M2015261478,0,6003259.91,0,White List
66ec108d76849eb4541a6585,1,CASH_OUT,139754.72,C577245010,5861124.98,C932583850,2719172.89,6000879.7,2474475.78,White List
66ec108e76849eb4541a6586,1,PAYMENT,8787.63,C1624788833,41996.37,M968957548,0,50784,0,White List
66ec108f76849eb4541a6587,1,DEBIT,2261.24,C843959601,921.76,C1750905143,424250.45,3183,840220.91,White List
66ec109076849eb4541a6588,1,DEBIT,2807.73,C1346197173,0,C1973538135,16896.7,1704,15655.05,White List
66ec109176849eb4541a6589,1,PAYMENT,4247.14,C1924966548,44802.82,M1128266449,0,49049.96,0,White List
66ec109276849eb4541a658a,1,PAYMENT,4504.48,C533173186,40298.34,M628487793,0,44802.82,0,White List
66ec109376849eb4541a658b,1,PAYMENT,3051.76,C848958019,233220.24,M248487859,0,236272,0,White List
66ec109476849eb4541a658c,1,PAYMENT,5675.84,C758465579,0,M670689666,0,224,0,White List
66ec109576849eb4541a658d,1,DEBIT,194.4,C1167327028,30169.6,C75457651,31469.78,30364,29741.84,White List
66ec109676849eb4541a658e,1,PAYMENT,8176.58,C936628786,0,M817941759,0,820,0,White List
66ec109776849eb4541a658f,1,PAYMENT,4074.17,C1478334108,0,M36550900,0,574,0,White List
66ec109876849eb4541a6590,1,PAYMENT,13695.83,C726051009,13696.17,M492252770,0,27392,0,White List
66ec109976849eb4541a6591,1,PAYMENT,8092.22,C701166114,0,M1187972599,0,595,0,White List
66ec109a76849eb4541a6592,1,CASH_OUT,286803.5,C1481751887,0,C997608398,157982.12,0,774294.17,White List
66ec109b76849eb4541a6593,1,PAYMENT,3620.25,C2094115865,19336.33,M49547843,0,22956.58,0,White List
66ec109c76849eb4541a6594,1,CASH_OUT,153952.87,C1017792343,0,C1023714065,1412484.09,19336.33,2207835.95,White List
66ec109e76849eb4541a6595,1,PAYMENT,1335.03,C1774468680,707.97,M402978317,0,2043,0,White List
66ec109f76849eb4541a6596,1,PAYMENT,96.32,C981487964,41158.68,M1417554340,0,41255,0,White List
66ec10a076849eb4541a6597,1,TRANSFER,412906.88,C478182173,0,C1068824137,265092.36,10353,20894.07,White List
66ec10a176849eb4541a6598,1,TRANSFER,288638.46,C596333086,0,C747464370,1567434.81,0,1106431.03,White List
66ec10a276849eb4541a6599,1,PAYMENT,2918.83,C456785282,0,M1043317832,0,158,0,White List
66ec10a376849eb4541a659a,1,PAYMENT,4852.65,C560465923,25275.61,M1485485458,0,30128.26,0,White List
66ec10a476849eb4541a659b,1,PAYMENT,13343.47,C210474732,11932.14,M1288052401,0,25275.61,0,White List
66ec10a576849eb4541a659c,1,DEBIT,1672.55,C764358458,48746.45,C885951223,215851.28,50419,381890.69,White List
66ec10a676849eb4541a659d,1,PAYMENT,1020.89,C539240764,74750.11,M1883830050,0,75771,0,White List
66ec10a776849eb4541a659e,1,PAYMENT,4440.79,C201804812,45183.21,M1487230025,0,49624,0,White List
66ec10a876849eb4541a659f,1,PAYMENT,12271.39,C1498016680,0,M1846539844,0,715,0,White List
66ec10a976849eb4541a65a0,1,TRANSFER,379953.15,C1490985125,0,C459857341,387263.02,121856,19826.79,White List
66ec10aa76849eb4541a65a1,1,PAYMENT,9198.49,C707506411,0,M1009326765,0,5970,0,White List
66ec10ab76849eb4541a65a2,1,PAYMENT,660.52,C755328698,34790.48,M7548983,0,35451,0,White List
66ec10ac76849eb4541a65a3,1,PAYMENT,3485.64,C1999135802,0,M52487168,0,460,0,White List
66ec10ad76849eb4541a65a4,1,PAYMENT,413.84,C85357160,26099.09,M486348917,0,26512.93,0,White List
66ec10ae76849eb4541a65a5,1,PAYMENT,3865.44,C683718244,22233.65,M742672280,0,26099.09,0,White List
66ec10af76849eb4541a65a6,1,CASH_OUT,124832.65,C452457802,0,C812586739,122027.28,128,4795,White List
66ec10b076849eb4541a65a7,1,TRANSFER,302151.25,C1857910993,0,C1234250905,193018.94,166321,1786,White List
66ec10b176849eb4541a65a8,1,PAYMENT,1854.51,C1130598644,389.49,M1293252487,0,2244,0,White List
66ec10b276849eb4541a65a9,1,PAYMENT,2850.6,C1760401098,48699.47,M1829966070,0,51550.07,0,White List
66ec10b376849eb4541a65aa,1,CASH_OUT,130905.88,C841537936,0,C1068824137,265092.36,48699.47,433800.95,White List
66ec10b476849eb4541a65ab,1,PAYMENT,8782.48,C1424439581,12585.52,M1354280589,0,21368,0,White List
66ec10b576849eb4541a65ac,1,CASH_IN,254286.27,C626626764,276637.27,C1832532108,0,22351,11155,White List
66ec10b676849eb4541a65ad,1,PAYMENT,10239.16,C1372137902,266398.11,M1015799131,0,276637.27,0,White List
66ec10b776849eb4541a65ae,1,TRANSFER,7276.69,C701681793,0,C154319946,0,93,1463,White List
66ec10b876849eb4541a65af,1,DEBIT,4993.81,C1088744071,15807.19,C488044861,5203.54,20801,120766.35,White List
66ec10b976849eb4541a65b0,1,DEBIT,8531.44,C1484275564,0,C195600860,40348.79,2080,31817.35,White List
66ec10ba76849eb4541a65b1,1,PAYMENT,4297.27,C981159997,3170.73,M85121323,0,7468,0,White List
66ec10bb76849eb4541a65b2,1,PAYMENT,7287.73,C1657125852,0,M2078239671,0,3170.73,0,White List
66ec10bc76849eb4541a65b3,1,PAYMENT,5375.2,C465909321,76249.8,M143486875,0,81625,0,White List
66ec10bd76849eb4541a65b4,1,PAYMENT,3830.45,C1205419533,80351.55,M1197176722,0,84182,0,White List
66ec10be76849eb4541a65b5,1,TRANSFER,70543.76,C1964926542,9807.8,C997608398,157982.12,80351.55,1061097.67,White List
66ec10bf76849eb4541a65b6,1,PAYMENT,3558.79,C369901249,17232.21,M405488475,0,20791,0,White List
66ec10c076849eb4541a65b7,1,PAYMENT,6891.56,C80756779,35029.44,M49969897,0,41921,0,White List
66ec10c176849eb4541a65b8,1,PAYMENT,2875.66,C1970779713,396904.27,M923013679,0,399779.94,0,White List
66ec10c276849eb4541a65b9,1,PAYMENT,4632.68,C827579900,392271.59,M1622135821,0,396904.27,0,White List
66ec10c376849eb4541a65ba,1,PAYMENT,13693.11,C681747431,378578.48,M1059080630,0,392271.59,0,White List
66ec10c476849eb4541a65bb,1,TRANSFER,81222.77,C280223635,98984.23,C453211571,3461666.05,180207,3243462.05,White List
66ec10c576849eb4541a65bc,1,DEBIT,2801.1,C245530164,0,C63387985,3883.96,661,10505,White List
66ec10c676849eb4541a65bd,1,TRANSFER,273951.34,C866273692,0,C1262822392,12494367.15,0,9392554.49,White List
66ec10c776849eb4541a65be,1,TRANSFER,490341.11,C242408359,0,C1504109395,593737.38,20846,0,White List
66ec10c876849eb4541a65bf,1,PAYMENT,226.29,C3392189,11535.71,M503144273,0,11762,0,White List
66ec10c976849eb4541a65c0,1,CASH_OUT,204691.97,C1009916891,0,C1068824137,265092.36,11535.71,564706.83,White List
66ec10ca76849eb4541a65c1,1,PAYMENT,3399.54,C612716569,36864.46,M985487390,0,40264,0,White List
66ec10cb76849eb4541a65c2,1,PAYMENT,261.95,C1296928719,1541.05,M1628289406,0,1803,0,White List
66ec10cc76849eb4541a65c3,1,PAYMENT,1815.83,C1862674654,381747.41,M1068232840,0,383563.24,0,White List
66ec10cd76849eb4541a65c4,1,PAYMENT,10287.6,C507061061,371459.81,M317960117,0,381747.41,0,White List
66ec10ce76849eb4541a65c5,1,DEBIT,2633.08,C1290614253,122271.92,C1992550266,0,124905,17146,White List
